Group,SubID,RawAge,Age,Gender,Education,Condition,Experiment,Parent,when.read,when.help,when.number,when.objperm,when.gravity,when.face,when.depth,when.color,when.hear,when.see,when.angle,when.gaze,when.smnum,when.wash,how.read,how.help,how.number,how.objperm,how.gravity,how.face,how.depth,how.color,how.hear,how.see,how.angle,how.gaze,how.smnum,how.wash,religion,religion.cate,political,courses
scholar,51,,30,F,2,natural,6,N,3,2,3,2,2,2,3,3,1,1,,,,,T,B,O,O,O,B,O,T,B,B,,,,,,,,
scholar,52,,30,F,2,natural,6,N,4,2,2,3,2,2,3,2,1,1,,,,,T,O,O,O,O,O,O,B,B,B,,,,,,,,
scholar,53,,30,F,2,natural,6,N,3,3,2,2,2,1,2,1,1,1,,,,,T,T,T,O,O,B,B,B,B,B,,,,,,,,
scholar,54,,40,F,2,natural,6,N,4,4,3,2,2,1,2,2,1,1,,,,,T,,,,O,O,O,B,B,B,,,,,,,,
scholar,55,,40,F,3,natural,6,N,3,3,3,4,3,2,3,3,1,1,,,,,T,T,,,O,O,O,B,B,,,,,,,,,
scholar,56,,30,M,2,natural,6,N,5,5,3,3,3,2,4,2,1,1,,,,,T,T,,,O,A,O,,B,B,,,,,,,,
scholar,57,,40,F,3,natural,6,N,4,3,2,2,3,2,2,2,1,1,,,,,T,O,,O,O,O,B,B,B,B,,,,,,,,
scholar,58,,60,M,4,natural,6,Y,4,3,4,3,2,1,3,3,1,1,,,,,T,B,B,B,B,B,B,B,B,,,,,,,,,
scholar,59,,40,F,3,natural,6,N,4,3,2,3,2,1,3,2,1,1,,,,,T,,O,O,O,B,A,A,B,B,,,,,,,,
scholar,60,,40,M,3,natural,6,N,3,2,2,2,2,1,2,1,1,1,,,,,O,,O,,O,O,O,B,B,B,,,,,,,,
scholar,61,,30,F,3,natural,6,N,5,4,3,3,3,3,4,4,1,2,,,,,T,O,O,O,O,B,T,T,B,B,,,,,,,,
scholar,62,,40,F,3,natural,6,Y,4,4,3,2,2,2,2,2,1,1,,,,,T,T,O,O,O,O,O,A,B,B,,,,,,,,
scholar,63,,40,F,3,natural,6,N,4,3,3,3,2,2,2,3,1,1,,,,,T,O,O,O,O,O,O,T,B,B,,,,,,,,
scholar,64,,40,F,3,natural,6,N,4,3,3,3,3,2,3,2,1,1,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,
scholar,65,,30,F,2,natural,6,N,5,3,3,3,2,1,2,2,1,1,,,,,T,O,T,O,O,B,O,T,B,B,,,,,,,,
scholar,66,,30,M,2,natural,6,N,4,4,3,3,3,2,3,1,1,1,,,,,T,T,O,,O,O,O,B,B,B,,,,,,,,
scholar,67,,30,M,2,natural,6,N,2,3,1,3,2,1,1,1,1,1,,,,,T,T,B,O,O,O,B,B,B,B,,,,,,,,
scholar,68,,40,F,2,natural,6,N,4,4,4,3,3,2,3,2,1,2,,,,,T,B,O,O,O,A,O,,B,B,,,,,,,,
scholar,69,,40,F,3,natural,6,N,4,2,2,2,2,1,1,2,1,1,,,,,T,,B,,O,B,B,A,B,B,,,,,,,,
scholar,70,,30,F,2,natural,6,N,3,3,4,3,3,2,3,3,1,1,,,,,T,O,O,O,O,,O,O,B,,,,,,,,,
scholar,71,,30,F,2,natural,6,N,3,3,2,2,2,2,2,2,1,1,,,,,T,T,O,O,O,,O,B,B,B,,,,,,,,
scholar,72,,40,M,4,natural,6,N,5,3,3,3,2,2,2,1,1,1,,,,,T,O,O,O,O,O,O,B,B,B,,,,,,,,
scholar,73,,40,M,4,natural,6,N,3,4,5,3,4,2,4,2,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
scholar,74,,40,M,3,natural,6,N,5,3,3,2,3,2,2,2,1,1,,,,,T,,O,O,O,,O,B,B,B,,,,,,,,
scholar,75,,60,F,4,natural,6,N,4,4,3,2,3,3,1,3,1,1,,,,,T,T,O,O,O,O,B,B,B,B,,,,,,,,
scholar,76,,30,M,3,natural,6,N,3,3,2,2,2,1,2,2,1,1,,,,,T,O,,O,O,B,B,A,B,B,,,,,,,,
scholar,77,,30,M,2,natural,6,N,4,3,3,3,3,1,2,2,1,1,,,,,T,T,,,O,B,O,B,B,B,,,,,,,,
scholar,78,,40,M,3,natural,6,N,3,4,4,3,2,1,3,1,1,1,,,,,T,O,O,,O,B,O,B,B,B,,,,,,,,
scholar,79,,40,F,2,natural,6,N,4,3,3,2,2,1,2,1,1,1,,,,,T,O,T,O,O,B,O,B,B,B,,,,,,,,
scholar,80,,60,M,4,natural,6,Y,5,4,3,2,2,1,3,2,1,1,,,,,T,T,O,O,O,B,O,A,B,B,,,,,,,,
scholar,81,,40,F,3,natural,6,N,4,3,3,3,2,2,3,2,1,2,,,,,T,O,,O,O,O,O,B,B,B,,,,,,,,
scholar,82,,40,F,3,natural,6,N,5,3,2,3,2,2,1,1,1,1,,,,,T,O,O,O,O,O,O,,B,B,,,,,,,,
scholar,83,,40,M,3,natural,6,N,4,4,3,2,3,2,3,2,1,1,,,,,T,T,,O,O,O,O,,B,B,,,,,,,,
scholar,84,,40,F,4,natural,6,N,3,3,2,3,2,1,2,1,1,1,,,,,T,T,O,O,O,O,O,B,B,B,,,,,,,,
scholar,85,,60,F,4,natural,6,N,5,3,2,2,2,1,1,1,1,1,,,,,O,B,A,A,O,B,,B,B,B,,,,,,,,
scholar,86,,40,F,3,natural,6,N,4,3,3,2,2,1,2,3,1,1,,,,,T,O,B,O,O,B,O,O,B,B,,,,,,,,
scholar,87,,60,M,4,natural,6,Y,4,3,4,3,2,1,3,3,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,88,,40,M,5,natural,6,N,4,3,4,3,3,2,4,3,1,1,,,,,T,O,O,O,O,O,O,T,B,B,,,,,,,,
scholar,89,,60,M,4,natural,6,Y,4,5,3,4,3,4,4,2,1,1,,,,,T,T,,,O,,O,B,B,B,,,,,,,,
scholar,90,,60,F,4,natural,6,Y,4,3,3,2,2,2,3,2,1,1,,,,,T,O,,,O,O,O,,B,B,,,,,,,,
scholar,91,,60,F,4,natural,6,Y,5,3,3,3,2,1,2,2,1,1,,,,,T,O,T,O,O,B,O,A,B,B,,,,,,,,
scholar,92,,40,M,4,natural,6,N,4,3,2,2,2,4,3,2,1,1,,,,,T,B,B,B,O,O,B,B,B,B,,,,,,,,
scholar,93,,60,F,4,natural,6,Y,5,3,3,3,2,1,2,2,1,1,,,,,T,O,T,O,O,B,O,A,A,B,,,,,,,,
scholar,94,,40,M,4,natural,6,N,4,3,2,2,2,4,3,2,1,1,,,,,T,O,B,B,O,O,B,B,B,B,,,,,,,,
scholar,95,,40,,3,natural,6,N,3,4,3,3,3,1,3,1,1,2,,,,,T,O,O,O,O,B,O,B,B,A,,,,,,,,
scholar,96,,40,F,3,natural,6,N,4,5,3,3,3,3,3,3,1,2,,,,,T,T,O,O,O,O,B,A,B,B,,,,,,,,
scholar,97,,60,M,4,natural,6,Y,4,2,2,2,3,1,2,1,1,1,,,,,O,O,O,O,O,O,O,B,B,B,,,,,,,,
scholar,98,,30,F,3,natural,6,N,3,3,3,3,3,2,2,2,1,2,,,,,O,T,O,O,O,O,O,O,B,A,,,,,,,,
scholar,99,,40,M,3,natural,6,Y,4,4,3,3,2,2,2,3,1,1,,,,,T,T,O,O,O,O,B,O,B,B,,,,,,,,
scholar,100,,60,M,2,natural,6,Y,4,3,3,3,2,2,2,1,1,1,,,,,O,T,O,O,O,B,O,B,B,B,,,,,,,,
scholar,101,,30,F,3,mind,6,N,4,5,3,4,2,2,3,2,1,1,,,,,O,,O,A,O,O,O,,B,B,,,,,,,,
scholar,102,,40,M,3,mind,6,N,4,3,2,3,2,2,2,1,1,1,,,,,T,O,B,O,O,O,A,B,B,B,,,,,,,,
scholar,103,,60,M,4,mind,6,N,4,3,2,2,3,1,2,1,1,1,,,,,T,O,O,O,O,B,A,B,B,B,,,,,,,,
scholar,104,,40,F,3,mind,6,N,4,3,2,3,2,2,2,1,1,1,,,,,T,T,O,O,O,,O,O,B,B,,,,,,,,
scholar,105,,60,F,4,mind,6,Y,4,2,1,1,1,1,1,1,1,1,,,,,T,,B,B,B,B,B,B,B,B,,,,,,,,
scholar,106,,40,F,3,mind,6,N,3,3,3,3,2,1,2,2,1,1,,,,,O,O,O,O,O,B,O,,B,B,,,,,,,,
scholar,107,,40,F,4,mind,6,N,4,2,3,2,2,1,3,2,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
scholar,108,,40,F,3,mind,6,N,4,3,2,2,2,2,2,2,1,1,,,,,T,O,O,O,O,O,A,O,B,B,,,,,,,,
scholar,109,,40,M,3,mind,6,N,4,4,1,2,2,1,2,1,1,1,,,,,T,T,B,O,,B,O,B,B,B,,,,,,,,
scholar,110,,40,F,3,mind,6,N,3,3,2,3,3,1,2,2,1,1,,,,,T,O,A,A,O,B,A,A,B,B,,,,,,,,
scholar,111,,40,F,3,mind,6,N,4,4,3,4,3,1,2,2,1,1,,,,,T,,A,A,O,B,A,A,B,A,,,,,,,,
scholar,112,,40,F,3,mind,6,Y,4,3,5,2,2,1,2,3,1,1,,,,,O,,,,,,,O,,B,,,,,,,,
scholar,113,,40,F,3,mind,6,N,3,3,2,2,2,1,2,2,1,1,,,,,T,O,A,,O,B,A,,B,B,,,,,,,,
scholar,114,,40,F,4,mind,6,Y,4,4,2,2,3,1,2,2,1,1,,,,,T,O,,,,B,,,B,B,,,,,,,,
scholar,115,,40,F,3,mind,6,N,4,3,2,3,3,2,2,1,1,1,,,,,T,O,,A,O,O,A,B,B,B,,,,,,,,
scholar,116,,40,M,2,mind,6,N,4,4,2,3,2,1,2,2,1,1,,,,,T,,,,O,,,A,B,B,,,,,,,,
scholar,117,,40,F,2,mind,6,N,4,4,3,3,2,2,2,1,1,1,,,,,T,T,,,O,B,B,B,B,B,,,,,,,,
scholar,118,,60,M,4,mind,6,Y,3,3,1,2,2,1,2,1,1,1,,,,,T,O,B,O,B,B,A,,B,B,,,,,,,,
scholar,119,,40,M,3,mind,6,N,4,4,3,2,2,2,2,1,1,1,,,,,T,O,,,O,O,A,B,B,B,,,,,,,,
scholar,120,,40,F,4,mind,6,N,4,3,2,2,3,1,2,1,1,1,,,,,T,T,,,O,,,B,B,B,,,,,,,,
scholar,121,,30,F,2,mind,6,N,4,1,3,3,2,1,2,2,1,1,,,,,T,T,O,O,O,B,A,T,B,B,,,,,,,,
scholar,122,,40,F,4,mind,6,N,4,4,3,3,3,3,3,3,1,2,,,,,T,T,,O,O,B,T,T,B,B,,,,,,,,
scholar,123,,30,F,3,mind,6,N,4,3,3,3,3,1,2,2,1,1,,,,,T,O,,,,,,B,B,B,,,,,,,,
scholar,124,,40,F,3,mind,6,N,4,3,3,3,2,1,2,1,1,1,,,,,T,O,O,O,O,B,O,B,B,B,,,,,,,,
scholar,125,,40,F,3,mind,6,N,4,3,3,3,2,2,2,2,1,1,,,,,O,O,O,A,O,B,O,A,B,B,,,,,,,,
scholar,126,,40,M,3,mind,6,N,3,3,3,2,3,1,2,2,1,1,,,,,O,T,O,O,O,B,O,A,B,A,,,,,,,,
scholar,127,,30,F,3,mind,6,N,2,4,2,3,3,1,1,1,1,1,,,,,T,O,O,,O,B,B,B,B,B,,,,,,,,
scholar,128,,40,M,3,mind,6,N,4,3,1,1,1,1,1,1,1,1,,,,,T,A,B,O,B,B,B,B,B,B,,,,,,,,
scholar,129,,60,M,4,mind,6,N,4,3,1,4,1,1,3,1,1,1,,,,,T,O,B,,B,B,,O,B,B,,,,,,,,
scholar,130,,40,F,2,mind,6,N,4,3,2,3,2,2,2,1,1,1,,,,,T,T,O,O,O,O,O,,B,B,,,,,,,,
scholar,131,,40,F,3,mind,6,N,4,3,2,3,2,1,1,1,1,1,,,,,O,O,B,O,O,B,B,B,B,B,,,,,,,,
scholar,132,,60,M,4,mind,6,Y,5,4,3,2,3,1,2,1,1,1,,,,,T,O,B,,O,B,O,B,B,B,,,,,,,,
scholar,133,,60,F,4,mind,6,Y,4,4,2,3,3,2,2,2,1,1,,,,,T,,,A,A,A,A,B,B,B,,,,,,,,
scholar,134,,40,M,3,mind,6,N,5,4,2,3,3,1,2,2,1,1,,,,,T,O,B,A,B,B,,B,B,B,,,,,,,,
scholar,135,,30,F,2,mind,6,N,4,4,3,2,2,2,3,2,1,1,,,,,T,O,,,O,B,,A,B,B,,,,,,,,
scholar,136,,40,F,3,mind,6,N,4,3,2,2,1,1,2,2,1,1,,,,,T,T,A,A,B,B,A,A,B,B,,,,,,,,
scholar,137,,40,F,3,mind,6,N,4,3,2,3,2,2,1,2,1,1,,,,,T,,,,O,,,B,B,B,,,,,,,,
scholar,138,,40,F,3,mind,6,N,4,4,3,3,2,1,3,2,1,1,,,,,T,T,B,,B,B,O,B,B,B,,,,,,,,
scholar,139,,40,F,2,mind,6,N,3,2,4,3,2,1,2,1,1,1,,,,,T,,,,O,B,B,B,B,B,,,,,,,,
scholar,140,,40,F,3,mind,6,N,4,2,3,3,2,1,3,3,1,1,,,,,T,T,O,,O,B,A,O,B,B,,,,,,,,
scholar,141,,40,F,3,mind,6,N,4,4,3,3,2,1,3,2,1,1,,,,,T,,O,O,O,B,A,,B,B,,,,,,,,
scholar,142,,60,F,4,mind,6,N,3,3,3,2,2,2,2,2,1,1,,,,,T,,O,O,O,,,O,B,B,,,,,,,,
scholar,143,,40,F,3,mind,6,N,4,4,3,3,2,2,3,2,1,1,,,,,T,T,A,,O,B,O,,B,B,,,,,,,,
scholar,144,,30,M,2,mind,6,N,4,4,2,3,3,2,2,2,1,1,,,,,T,T,A,A,A,A,,B,B,A,,,,,,,,
scholar,145,,30,F,2,mind,6,N,4,3,2,3,3,1,1,1,1,1,,,,,T,B,B,A,O,B,B,B,B,B,,,,,,,,
scholar,146,,40,M,3,mind,6,N,4,3,3,3,3,3,2,3,1,1,,,,,T,T,T,O,O,O,B,T,,,,,,,,,,
scholar,147,,40,F,3,mind,6,N,4,2,2,2,1,1,2,1,1,1,,,,,T,A,A,B,B,B,,A,B,B,,,,,,,,
scholar,148,,60,F,4,mind,6,N,4,3,2,3,2,1,2,2,1,1,,,,,O,O,O,B,O,B,B,B,B,B,,,,,,,,
scholar,149,,40,F,3,mind,6,N,4,3,3,2,2,1,2,2,1,1,,,,,T,O,O,O,O,B,A,,B,B,,,,,,,,
scholar,150,,30,F,2,mind,6,N,5,3,2,3,2,1,2,1,1,1,,,,,T,B,,,O,B,,B,B,B,,,,,,,,
scholar,151,,30,M,2,mind,6,N,4,3,3,3,3,2,1,2,1,1,,,,,T,O,,,,,,,O,,,,,,,,,
scholar,152,,30,M,2,mind,6,N,4,3,2,3,2,1,2,1,1,1,,,,,T,,,,,,B,B,,B,,,,,,,,
scholar,153,,60,M,4,mind,6,Y,4,3,2,3,2,1,2,2,1,1,,,,,O,T,B,A,O,B,A,A,B,B,,,,,,,,
scholar,154,,40,F,3,mind,6,N,4,2,2,3,3,2,2,2,1,1,,,,,T,,A,,O,O,O,B,B,A,,,,,,,,
scholar,155,,40,M,4,mind,6,N,4,2,2,2,2,1,2,1,1,1,,,,,T,B,B,O,O,B,O,B,B,B,,,,,,,,
scholar,156,,60,F,4,mind,6,N,4,2,3,3,2,1,2,2,1,1,,,,,T,O,O,O,O,,O,T,B,B,,,,,,,,
scholar,157,,40,F,3,mind,6,N,4,3,3,3,2,4,2,2,1,1,,,,,T,T,,,,,O,A,B,B,,,,,,,,
scholar,158,,40,F,2,mind,6,Y,3,3,3,3,2,2,2,2,1,1,,,,,T,T,B,O,O,,A,B,B,A,,,,,,,,
scholar,159,,40,F,4,mind,6,Y,4,3,2,2,2,2,2,2,1,1,,,,,T,T,B,B,O,O,O,A,B,B,,,,,,,,
scholar,160,,40,F,3,mind,6,N,4,3,2,2,2,2,2,2,1,1,,,,,T,B,O,,O,B,,B,,B,,,,,,,,
scholar,161,,40,F,3,mind,6,N,4,3,3,3,2,2,2,2,1,1,,,,,T,,T,O,O,O,A,B,B,B,,,,,,,,
scholar,162,,40,M,4,mind,6,N,4,5,3,4,5,4,3,3,1,1,,,,,O,,,,,O,,O,B,B,,,,,,,,
scholar,163,,60,F,4,mind,6,Y,4,2,3,3,3,1,1,1,1,1,,,,,T,B,T,,O,B,B,B,B,B,,,,,,,,
scholar,164,,40,M,4,mind,6,N,4,3,1,1,2,1,1,1,1,1,,,,,T,O,B,B,O,B,B,B,B,B,,,,,,,,
scholar,165,,40,F,2,mind,6,N,4,4,4,4,5,3,5,2,1,1,,,,,T,O,,,O,O,,T,B,B,,,,,,,,
scholar,166,,30,F,2,mind,6,N,4,3,3,3,3,2,3,2,1,1,,,,,T,O,O,,O,B,A,A,B,B,,,,,,,,
scholar,167,,30,M,3,mind,6,N,3,4,2,3,2,1,3,2,1,1,,,,,T,,,,,B,,,B,B,,,,,,,,
scholar,168,,40,F,3,mind,6,N,3,3,2,2,2,3,2,1,1,1,,,,,T,O,,A,O,A,A,A,B,B,,,,,,,,
scholar,169,,40,M,3,mind,6,N,4,4,3,3,3,2,3,2,2,1,,,,,T,T,O,,O,O,O,O,B,B,,,,,,,,
scholar,170,,60,F,4,mind,6,Y,4,3,3,2,2,2,4,2,1,1,,,,,O,O,T,B,O,B,O,B,B,B,,,,,,,,
scholar,171,,60,F,4,mind,6,N,4,2,3,3,2,1,1,1,1,1,,,,,,,,,,B,,B,B,B,,,,,,,,
scholar,172,,40,F,4,mind,6,N,4,3,3,3,4,5,3,2,1,1,,,,,T,T,O,O,O,O,O,B,B,B,,,,,,,,
scholar,173,,40,F,3,mind,6,N,4,4,2,3,3,1,2,2,1,1,,,,,T,T,O,O,O,O,A,T,B,B,,,,,,,,
scholar,174,,40,F,3,mind,6,N,4,4,3,2,2,1,2,1,1,1,,,,,T,T,O,O,O,B,A,B,B,B,,,,,,,,
scholar,175,,60,F,4,mind,6,Y,5,3,3,3,2,1,2,3,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,176,,40,F,2,mind,6,N,4,4,4,3,3,2,2,2,1,1,,,,,T,T,O,,O,B,O,B,B,B,,,,,,,,
scholar,177,,60,F,4,mind,6,Y,3,3,3,2,2,3,2,1,1,1,,,,,T,T,O,O,O,,B,B,B,B,,,,,,,,
scholar,178,,60,F,4,mind,6,Y,5,3,2,3,2,1,2,2,1,1,,,,,T,,,,,,,,B,B,,,,,,,,
scholar,179,,60,M,4,mind,6,Y,4,3,2,2,2,1,2,2,1,1,,,,,T,O,A,A,O,B,A,A,B,B,,,,,,,,
scholar,180,,40,F,3,mind,6,N,4,3,3,3,2,1,2,1,1,1,,,,,T,O,,,O,B,,B,B,B,,,,,,,,
scholar,181,,40,M,3,mind,6,N,4,3,2,3,3,2,3,2,1,1,,,,,,,,,,O,B,A,,B,,,,,,,,
scholar,182,,40,F,3,mind,6,N,5,4,3,3,2,1,2,2,1,1,,,,,T,T,O,O,O,B,O,B,B,B,,,,,,,,
scholar,183,,60,M,4,mind,6,Y,4,3,3,3,3,1,2,2,1,1,,,,,T,O,O,O,O,B,O,B,B,B,,,,,,,,
scholar,184,,40,F,2,mind,6,N,4,3,3,2,3,1,2,1,1,1,,,,,T,T,O,,O,B,B,B,B,B,,,,,,,,
scholar,185,,40,F,3,mind,6,N,4,4,4,3,3,1,2,2,1,1,,,,,T,O,O,O,O,B,A,B,B,B,,,,,,,,
scholar,186,,30,F,3,mind,6,N,4,4,3,3,2,2,1,1,1,1,,,,,T,T,O,O,O,B,B,B,B,B,,,,,,,,
scholar,187,,60,F,3,mind,6,N,3,3,2,3,3,1,3,2,2,1,,,,,T,,,,O,B,O,,,B,,,,,,,,
scholar,188,,40,F,3,mind,6,Y,5,3,3,2,2,2,2,2,1,1,,,,,T,O,O,O,O,O,A,O,B,B,,,,,,,,
scholar,189,,60,F,4,mind,6,Y,5,4,3,4,2,1,2,1,1,1,,,,,T,O,O,O,O,,O,O,B,,,,,,,,,
scholar,190,,40,F,3,mind,6,N,3,3,4,3,2,2,3,2,1,1,,,,,O,,,,O,,,,B,B,,,,,,,,
scholar,191,,40,M,4,mind,6,N,3,4,2,2,2,3,2,2,1,1,,,,,O,,B,,O,O,B,B,B,B,,,,,,,,
scholar,192,,40,F,4,mind,6,N,4,5,4,3,3,2,2,2,1,1,,,,,T,T,O,O,T,O,O,O,B,B,,,,,,,,
scholar,193,,60,M,4,mind,6,Y,5,3,2,4,2,1,2,1,1,1,,,,,T,,O,O,O,O,O,B,B,B,,,,,,,,
scholar,194,,60,F,4,mind,6,Y,4,3,3,3,2,2,2,2,1,1,,,,,T,,,,O,B,,B,B,B,,,,,,,,
scholar,195,,60,F,4,mind,6,Y,4,2,2,2,2,1,2,1,1,1,,,,,O,,,,O,B,,,,,,,,,,,,
scholar,196,,40,F,3,mind,6,N,3,4,3,3,3,1,1,2,1,1,,,,,T,,B,,,B,B,,B,B,,,,,,,,
scholar,197,,60,M,4,mind,6,Y,4,3,2,2,2,1,2,2,1,1,,,,,O,O,A,A,O,B,A,A,B,B,,,,,,,,
scholar,198,,40,M,3,mind,6,Y,4,3,3,3,2,1,3,2,1,1,,,,,T,O,A,A,O,B,A,A,B,B,,,,,,,,
scholar,199,,40,F,4,mind,6,Y,5,5,2,3,2,1,1,2,1,1,,,,,T,O,,O,O,B,,B,B,B,,,,,,,,
scholar,200,,30,F,2,mind,6,N,4,4,3,2,3,3,2,2,1,1,,,,,T,B,T,O,O,B,O,A,B,B,,,,,,,,
scholar,201,,40,M,2,mind,6,N,4,3,1,3,2,1,3,1,1,1,,,,,T,B,B,O,O,B,O,B,B,B,,,,,,,,
scholar,202,,40,F,4,mind,6,N,4,4,3,3,3,1,4,2,1,1,,,,,T,A,O,,O,B,O,B,,B,,,,,,,,
scholar,203,,40,F,4,mind,6,N,4,3,2,4,2,2,4,1,1,1,,,,,T,T,B,O,O,,,B,B,B,,,,,,,,
scholar,204,,60,F,3,mind,6,Y,3,3,1,2,2,2,2,1,1,1,,,,,T,O,B,A,O,O,A,B,B,B,,,,,,,,
scholar,205,,40,M,4,mind,6,N,3,1,1,3,1,1,2,1,1,1,,,,,O,B,B,O,B,B,O,B,B,B,,,,,,,,
scholar,206,,40,M,3,mind,6,Y,4,4,3,3,3,2,3,2,1,1,,,,,T,T,O,O,O,B,,,B,B,,,,,,,,
scholar,207,,40,F,3,mind,6,N,5,3,3,3,3,1,2,2,1,1,,,,,T,O,T,,O,B,O,,B,,,,,,,,,
scholar,208,,40,F,3,mind,6,N,5,4,4,3,3,2,1,1,1,1,,,,,T,O,T,O,O,O,B,B,B,B,,,,,,,,
scholar,209,,40,F,3,mind,6,N,4,4,3,3,2,2,3,2,1,1,,,,,T,O,,A,O,O,O,O,B,B,,,,,,,,
scholar,210,,40,F,4,mind,6,Y,5,4,3,2,4,1,3,2,1,1,,,,,T,T,O,O,O,B,O,O,B,B,,,,,,,,
scholar,211,,40,F,4,mind,6,N,3,2,2,3,2,1,3,2,1,1,,,,,T,B,B,O,,B,,B,B,B,,,,,,,,
scholar,212,,60,F,4,mind,6,Y,4,3,3,2,2,1,2,2,1,1,,,,,T,O,O,B,O,B,A,B,B,B,,,,,,,,
scholar,213,,40,M,4,mind,6,Y,3,2,2,2,2,1,2,2,1,1,,,,,T,,,,O,B,A,,B,B,,,,,,,,
scholar,214,,30,M,3,mind,6,N,4,4,4,3,3,1,4,3,1,1,,,,,T,T,T,O,O,B,O,O,B,B,,,,,,,,
scholar,215,,30,F,2,mind,6,N,4,4,4,3,2,3,3,3,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,216,,30,M,2,mind,6,N,5,4,4,4,3,2,3,3,1,1,,,,,T,O,T,O,O,O,O,B,B,B,,,,,,,,
scholar,217,,40,F,3,mind,6,N,4,3,3,2,2,1,2,1,1,1,,,,,A,O,O,B,O,O,O,O,B,B,,,,,,,,
scholar,218,,30,F,3,mind,6,N,5,3,2,3,2,1,2,1,1,1,,,,,O,O,O,O,O,B,O,B,B,B,,,,,,,,
scholar,219,,40,M,3,mind,6,N,4,3,4,2,3,4,3,3,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,220,,40,F,4,mind,6,N,3,2,2,4,2,2,3,1,1,1,,,,,T,T,T,O,O,O,O,B,B,B,,,,,,,,
scholar,221,,40,M,3,mind,6,N,4,3,3,3,2,1,2,2,1,1,,,,,T,T,A,A,A,O,A,A,B,B,,,,,,,,
scholar,222,,30,F,2,mind,6,N,3,3,3,3,2,2,4,1,1,1,,,,,T,O,O,O,O,O,T,B,B,B,,,,,,,,
scholar,223,,40,M,5,mind,6,N,4,3,1,2,2,1,1,2,1,1,,,,,T,O,B,O,O,,,T,B,B,,,,,,,,
scholar,224,,30,M,2,mind,6,N,3,4,4,3,2,1,3,2,1,1,,,,,T,T,A,,T,B,,,B,B,,,,,,,,
scholar,225,,60,M,4,mind,6,Y,4,3,3,3,2,1,2,1,1,1,,,,,O,,O,O,O,B,O,B,B,,,,,,,,,
scholar,226,,60,F,4,mind,6,Y,5,3,3,2,2,1,4,3,1,1,,,,,T,O,A,A,O,B,O,B,B,B,,,,,,,,
scholar,227,,30,F,2,mind,6,Y,3,3,3,3,2,1,1,1,1,1,,,,,T,O,O,O,O,O,,B,B,B,,,,,,,,
scholar,228,,30,F,2,mind,6,N,3,2,2,2,2,2,4,3,2,1,,,,,T,T,,,,,,T,B,B,,,,,,,,
scholar,229,,30,F,2,mind,6,N,4,5,4,3,3,1,3,2,1,1,,,,,O,O,,,,B,,O,B,B,,,,,,,,
scholar,230,,40,F,4,mind,6,Y,4,3,4,4,2,1,3,3,1,1,,,,,T,T,T,O,O,B,T,T,B,B,,,,,,,,
scholar,231,,30,F,2,mind,6,N,4,4,3,3,2,3,3,2,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,232,,40,F,3,mind,6,N,3,4,3,3,3,2,2,2,1,1,,,,,T,,O,O,,O,,O,B,B,,,,,,,,
scholar,233,,30,F,2,mind,6,N,4,3,3,3,2,2,2,2,1,1,,,,,T,T,O,O,O,O,O,O,B,A,,,,,,,,
scholar,234,,40,F,3,mind,6,N,4,3,3,3,2,1,3,2,1,1,,,,,T,O,,A,O,B,A,A,B,B,,,,,,,,
scholar,235,,30,F,3,mind,6,N,4,3,3,3,3,1,2,2,1,1,,,,,O,O,O,O,O,O,A,A,B,B,,,,,,,,
scholar,236,,40,F,3,mind,6,N,4,3,4,2,2,3,4,2,1,1,,,,,T,O,O,,O,O,,A,B,B,,,,,,,,
scholar,237,,40,F,3,mind,6,N,4,3,3,3,2,1,3,2,1,1,,,,,T,O,,A,O,B,A,A,B,B,,,,,,,,
scholar,238,,30,F,3,mind,6,N,4,3,3,3,3,1,2,2,1,1,,,,,O,O,O,O,O,,A,A,B,B,,,,,,,,
scholar,239,,40,F,3,mind,6,N,4,3,3,3,2,3,2,2,1,1,,,,,T,T,T,O,O,O,O,T,B,B,,,,,,,,
scholar,240,,40,M,2,mind,6,N,3,2,3,2,2,2,2,2,1,1,,,,,T,B,O,,O,B,O,B,B,B,,,,,,,,
scholar,241,,30,F,3,mind,6,N,4,3,3,3,3,4,2,2,1,1,,,,,O,O,,O,O,O,O,B,B,B,,,,,,,,
scholar,242,,40,F,3,mind,6,N,4,3,3,2,2,1,4,1,1,1,,,,,T,O,O,O,O,B,O,B,B,B,,,,,,,,
scholar,243,,40,F,3,mind,6,,4,4,4,3,3,4,4,3,1,1,,,,,O,O,,O,,,O,,B,B,,,,,,,,
scholar,244,,40,M,3,mind,6,N,4,3,1,3,2,1,2,1,1,1,,,,,T,T,B,O,O,B,O,B,B,B,,,,,,,,
